key,en,fr,es,de
cannotReadMindsDescription,"The EEG signal is generated when tens of thousands of brain cells fire in synchrony. Although thinking about a cat produces some change in brain activity, it is too small to affect the large-scale, rhythmic firing of the brain that EEG detects.","Le signal d�EEG est g�n�r� lorsque des dizaines de milliers de cellules pr�sentes dans le cerveau transmettent un influx �lectrique en m�me temps. Bien que penser � un chat produit un changement de l�activit� �lectrique du cerveau, ce changement est trop petit pour avoir un effet sur l�activit� d�tectable avec l�EEG, qui n�cessite une activation � grande �chelle.","La señal del EEG se genera cuando decenas de miles de neuronas disparan en sincronía. Pensar en un gato produce un cambio en la actividad cerebral, no obstante, este cambio es pequeño comparado con la actividad rítmica de las poblaciones a grande escala de neuronas que el EEG detecta.","Das EEG-Signal entsteht, wenn zehntausende von Hirnzellen gleichzeitig feuern. Obwohl es geringe Maße an Hirnströmen induziert, wenn wir an Katzen denken, ist es doch zu wenig Energie, um gesammelte, rythmische Aktivität auszulösen, die das EEG messen kann."
eyeRythymsTitle,Closed eye rhythms,Yeux ferm�s et rythme alpha,Ritmo alfa con ojos cerrados,Rhythmus bei geschlossenen Augen
eyeRythymsDescription,"When the eyes are closed, there is often a large increase in rhythmic brain activity in the range of 8-13 cycles per second (Hz). These alpha waves were one of the first discoveries that Hans Berger made with EEG. The ability to detect alpha waves when the eyes are closed varies greatly from person to person, however. Don\'t feel bad if you can\'t see them!","Quand on ferme les yeux, une augmentation importante de l�activit� c�r�brale peut �tre observ�e entre 8 et 13 cycles par seconde (Hz). Ce rythme, appel� rythme ou onde alpha, a �t� une des premi�res d�couvertes de Hans Berger avec l�EEG. Toutefois, la facilit� avec laquelle les ondes alpha peuvent �tre d�tect�es varie d�une personne � l�autre. Ne vous en fa�tes pas si vous ne les voyez pas maintenant!","Cuando cierras tus ojos, hay un incremento en la actividad rítmica cerebral en el rango de 8 - 13 ciclos por segundo (Hz). Estas ondas cerebrales, denominadas alfa, fueron uno de los primeros descubrimientos que Hans Berger hizo con EEG. La habilidad para detectar ondas alfa cuando los ojos están cerrados varía de persona a persona. ¡No te sientas mal si no puedes verlas!","Wenn die Augen geschlossen sind, entsteht oftmals ein starker Anstieg rhythmischer Hirnaktivität im Bereich von 8-13 Zyklen pro Sekunde (Hz). Diese Alphawellen waren eine der ersten Entdeckungen von Hans Berger mittels seines EEGs. Die Fähigkeit, Alphawellen zu erkennen, sobald die Augen geschlossen sind, schwankt jedoch stark von Person zu Person. Kein Grund traurig zu sein, falls du keine erkennen kannst!"
,,,,
// slide-01.js offline,// slide-01.js offline,// slide-01.js offline,// slide-01.js offline,// slide-01.js offline
theBrainProduces,The brain produces electricity,La cerveau produit de l��lectricit�.,El cerebro produce electricidad.,Das Gehirn produziert Elektrizität.
thisExample,This is an example of ,Ici est une example de ,Este es un ejemplo de,Dies ist ein Beispiel für
dataShowing,"data, showing the electrical activity of the brain","data, qui démonstrée l�activité électrique du cerveau","datos, mostrando la actividad eléctrica del cerebro","daten, zeigt die elektrische Aktivität des Gehirns"
noiseInSignal,Noise in the EEG signal,Bruit dans le signal EEG,Ruido en la señal EEG, Störungen im EEG-Signal
differentTypes,The EEG is subject to many different types of,L�EEG est affecté par,El EEG se ve afectado por,Das EEG ist empfindlich für
blinksExample,"Blinks, for example, produce large fluctuations in the signal due to muscle activity","Les clignotements, par exemple, produisent de grandes fluctuations du signal en raison de l�activité musculaire","Los parpadeos, por ejemplo, producen grandes fluctuaciones en la señal debido a la actividad muscular","Blinkt, zum Beispiel, erzeugen große Schwankungen im Signal aufgrund der Muskelaktivität"
uninformativeRaw,"For the most part, raw EEG data is pretty uninformative",Les données Raw EEG sont assez peu informatives,Los datos crudos del EEG son bastante poco informativos,Raw EEG daten sind ziemlich uninformativ
needsProcessing,"With processing, EEG can give clues to overall brain activity, but it is not capable of","Avec le traitement, EEG peut donner des indices sur l�activité globale du cerveau, mais il n�est pas capable de","Con el procesamiento, el EEG puede dar pistas sobre la actividad cerebral general, pero no es capaz de","Mit der Verarbeitung kann EEG Hinweise auf die gesamte Hirnaktivität geben, aber es ist nicht fähig"
,,,,
//slide-02.js,//slide-02.js,//slide-02.js,//slide-02.js,//slide-02.js
physiologySlideTitle,PHYSIOLOGY,PHYSIOLOGIE,PHYSIOLOGY ES,PHYSIOLOGIE
EEGComeFrom,Where does the EEG signal come from?,D�o� provient le signal d�EEG?,Where does the EEG signal come from? ES,Woher kommt das EEG-Signal?
EEGMeasures,The EEG measures the electrical activity that occurs when ,L�EEG mesure l�activit� �lectrique qui survient lorsque les ,The EEG measures the electrical activity that occurs when  ES,"Das EEG misst die elektrische Aktivität, welche ensteht, wenn "
neuronsLink,neurons ,neurones,neurons  ES,Neuronen
receiveAndTransmit, receive and transmit information.,re�oivent et transmettent de l�information., receive and transmit information. ES,Informationen empfangen und übermitteln.
organizedNeural,Organized neural activity produces electric fields.,L�activit� neuronale produit des champs �lectriques.,Organized neural activity produces electric fields. ES,Unisone Neuronenaktivität schafft elektrische Felder
whenBillionsOfNeurons,When billions of neurons ,Quand des milliards de neurones,When billions of neurons  ES,Wenn Milliarden von Neuronen 
workTogetherLink,work together,travaillent ensemble,work together ES,zusammenarbeiten
produceThoughts," to produce thoughts, feelings, and behaviours, their electricity can be detected by electrodes on the scalp.","pour g�n�rent nos pens�es, sentiments et comportements, l��lectrict� qu�ils produisent peut �tre d�tect�e sur le scalp."," to produce thoughts, feelings, and behaviours, their electricity can be detected by electrodes on the scalp. ES","um Gedanken, Gefühle und Verhalten zu schaffen, kann diese Elektrizität von Elektroden am Skalp gemessen werden."
EEGDetects,"EEG detects the ""state"" of the brain.",L�EEG d�tecte l���tat� du cerveau.,"EEG detects the ""state"" of the brain. ES",EEG erkennt den “Zustand” des Gehirns.
organizedElectricalActivity,"This organized electrical activity varies between different brain states, such as ","Cette activit� �lectrique organis�e varie d�un �tat mental � un autre, par exemple entre le","This organized electrical activity varies between different brain states, such as  ES","Solche unisone elektrische Aktivität variiert zwischen verschiedenen Hirnzuständen, wie zum Beispiel"
sleepWakefulnessLink,sleep and wakefulness.,sommeil et l��veil.,sleep and wakefulness. ES,Schlaf und Wachsamkeit
neuralBasisEEGTitle,Neural basis of EEG.,Origine neuronale de l�EEG,Neural basis of EEG. ES,Neurale Basis eines EEG.
neuralBasisEEGDescription1,"When synapses are activated on a neuron\'s dendrites, a small electric field (dipole) is created along the body of the neuron due to the difference in charge between those dendrites and the axon. This electric field only lasts for a few milliseconds.","Lorsque les synapses d�un neurone s�activent, un petit champ �lectrique (dip�le) est g�n�r� dans la direction du corps cellulaire, d� � la diff�rence de charge entre les dendrites et l�axone du neurone. Ce champ �lectrique ne dure que quelques millisecondes.","When synapses are activated on a neuron\'s dendrites, a small electric field (dipole) is created along the body of the neuron due to the difference in charge between those dendrites and the axon. This electric field only lasts for a few milliseconds. ES","Wenn Synapsen an den Dendriten von Neuronen aktiviert werden, entsteht ein kleines elektrisches Feld (Dipol) entlang dem Körper des Neurons, da die Dendriten und das Axon unterschiedlich geladen sind. Dieses Feld besteht nur für wenige Millisekunden."
neuralBasisEEGDescription2,"The electric fields produced by single neurons are vanishingly small. However, when large numbers of cortical neurons fire rhythmically, their activity can produce electric fields that are large enough to cross the surface of the skull. This process is influenced by many factors, including depth, orientation, and subtype of neurons, and is a topic of ongoing research.","Les champs �lectriques que g�n�re un seul neurone sont infimes. Toutefois, quand un grand nombre de neurones corticaux s�activent � l�unison, leur activit� combin�e peut engendrer des champs �lectriques suffisamment grands pour �tre mesur�s � la surface du cr�ne. Ce processus est influenc� par plusieurs facteurs, incluant la profondeur, l�orientation et le sous-type de neurones, et fait l�objet de recherches.","The electric fields produced by single neurons are vanishingly small. However, when large numbers of cortical neurons fire rhythmically, their activity can produce electric fields that are large enough to cross the surface of the skull. This process is influenced by many factors, including depth, orientation, and subtype of neurons, and is a topic of ongoing research. ES","Die elektrischen Felder, erzeugt von einzelnen Neuronen, sind verschwindend klein. Wenn jedoch größere Mengen von kortikalen Neuronen rhythmisch feuern, entsteht ein Potential, welches groß genug ist, um die Schädelwand zu durchdringen. Dieser Prozess ist von vielerlei Faktoren abhängig, wie zum Beispiel der Tiefe, Orientation, sowie der Klasse des Neurons, und Thema von andauernder Forschungsanstrengungen."
brainStatesTitle,Brain states,�tats mentaux,Brain states ES,Hirnzustände
brainStatesDescription,"During sleep our brains produce very different kinds of rhythmic electrical activity. When awake, brain rhythms tend to be rapidly-changing and irregular, while slowly-changing, organized rhythms become more dominant as we fall asleep and pass through the multiple sleep stages. \n Certain emotions and cognitive processes have also been linked with characteristic patterns of rhythmic activity that can be identified with EEG.","Lors du sommeil, l�activit� �lectrique de notre cerveau varie grandement. Lorsque nous sommes �veill�s, l�activit� rythmique de notre cerveau change rapidement et de mani�re irr�guli�re. D�autre part, lorsque nous dormons et au fur et � mesure que nous passons � traver les diff�rentes phases du sommeil, ces rythmes synchronis�s deviennent plus dominant. \n Certaines �motions et certains processus cognitifs g�n�rent aussi des rythmes caract�ristiques qui peuvent �tre identifi�s avec l�EEG. ","During sleep our brains produce very different kinds of rhythmic electrical activity. When awake, brain rhythms tend to be rapidly-changing and irregular, while slowly-changing, organized rhythms become more dominant as we fall asleep and pass through the multiple sleep stages. \n Certain emotions and cognitive processes have also been linked with characteristic patterns of rhythmic activity that can be identified with EEG. ES","Während dem Schlaf produziert unser Gehirn grundverschiedene rhythmische elektrische Aktivitäten. Während im Wachzustand die Rhythmen zumeist im schnellen Wechsel und unregelmäßig auftreten, dominieren während der verschiedenen Schlafzustände langsam wechselnde und unisone Rhythmen. \n Bestimmte Emotionen und kognitive Prozesse wurden ebenfalls mit charakteristischen Mustern rhythmischer Aktivität in Verbindung gebracht und können mittels EEG identifiziert werden."
,,,,
//slide-03.js,//slide-03.js,//slide-03.js,//slide-03.js,//slide-03.js
hardwareSlideTitle,HARDWARE,MAT�RIEL,HARDWARE,HARDWARE
howDoesEEGDeviceWork,How does an EEG device work?,Comment fonctionne un appareil d�EEG?,¿Cómo funciona un dispositivo EEG?,Wie funktioiniert ein EEG-Gerät?
electricalActivitySensed,The electrical activity of the brain is sensed by ,L�activit� �lectrique du cerveau est capt�e par des,La actividad eléctrica del cerebro es detectada por,Die elektrische Aktivität des Gehirns wird von 
electrodesLink,electrodes,�lectrodes,electrodos,Elektroden
placedOnScalp, placed on the scalp.,plac�es sur le scalp.,situados sobre el cuero cabelludo.,"wahrgenommen, die am Schädel plaziert werden."
deviceHas4Electrodes,This device has 4 electrodes.,L�appareil que vous portez dispose de 4 �lectrodes.,Este dispositivo tiene 4 electrodos.,Dieses Gerät besitzt 4 Elektroden.
touchTheHeadDiagram,Touch the head diagram to view the signal at each electrode. Scientists have ,Appuyez sur le diagramme afin de voir le signal produit par les autres �lectrodes. Chaque �lectrode a un,Toca el diagrama de la cabeza para ver la señal en cada electrodo. Los científicos han ,Berühre das Diagramm des Kopfes um das Signal an den jeweiligen Elektroden zu einzusehen. Wissenschaftler haben
namesLink,names,nom,asignado nombres,namen
forEachElectrode, for each of these electrodes.,suivant une nomenclature standardis�e., a cada uno de estos electrodos.,für jede dieser Elektroden.
whatElectrodesMeasure,What do electrodes measure?,Qu�est-ce que les �lectrodes mesurent?,¿Qué registran los electrodos?,Was genau messen die Elektroden?
voltageFluctuations,Each electrode detects voltage fluctuations that are compared to a ,Chaque �lectrode d�tecte les fluctuations de tension �lectrique en comparaison � une,Cada electrodo detecta fluctuaciones de voltaje que son comparadas con un,Jede Elektrode misst Fluktuationen in elektrischer Spannung die mit einer
referenceElectrodeLink,reference electrode,�lectrode de r�f�rence,electrodo de referencia,Referenzelektrode
amplified1Mil," and then amplified around 1,000,000 times.",puis amplifi�es pr�s de un million de fois.,"y son amplificadas con una ganancia de hasta 1,000,000 de veces.",verglichen und um etwa den Faktor 1.000.000 verstärkt werden.
electrodesTitle,Electrodes,�lectrodes,Electrodos,Elektroden
electrodesDescription,An electrode is a conductor through which electricity flows. The device you are wearing (Muse) uses dry electrodes that don\'t require conductive gel and can be placed directly on the skin.,"Une �lectrode est un conducteur � travers lequel l��lectricit� peut circuler. L�appareil que vous portez (Muse) utilise des �lectrodes s�ches qui ne requi�rent pas de gel conducteur, et peuvent ainsi �tre plac�es directement sur la peau.",Un electrodo es un conductor a través del cual la electricidad fluye. El dispositivo que traes puesto (Muse) utiliza electrodos secos que no requieren gel conductor y pueden ser colocados directamente sobre la piel.,"Eine Elektrode ist ein Leiter durch welchen elektrische Spannung fließt. Das Gerät, welches du momentan trägst (Muse) benutzt Trockenelektroden welche keinerlei leitendes Gel benötigen und direkt auf der Haut platziert werden können."
electrodeNamingTitle,Electrode naming conventions,Nomenclature des �lectrodes,Nomenclatura de los electrodos,Namenskonvention für Elektroden
electrodeNamingDescription,"EEG electrodes are typically identified by a combination of a letter and a number. The letter indicates the part of the head where the electrode is located (F for frontal, C for central, etc.). The number indicates distance from the midline of the head with even numbers on the right hemisphere and odd numbers on the left.","Les �lectrodes d�EEG sont typiquement identifi�es par la combinaison d�une lettre et d�un nombre. La lettre indique la partie de la t�te o� l��lectrode se trouve (F pour frontal, C pour central, etc.). Le nombre indique la distance depuis la ligne m�diane de la t�te, en plus d�indiquer de quel c�t� l��lectrode se trouve (h�mishp�re droit pour les nombres impairs, h�misph�re gauche pour les nombres pairs).","Los electrodos típicamente se identifican con la combinación de una letra y un número. La letra indica en qué parte de la cabeza está ubicado el electrodo (F para frontal, C para central...). El número indica la distancia de la línea media de la cabeza utilizando números pares para el hemisferio derecho y números impares para el izquierdo.","EEG-Elektroden werden typischerweise mittels einer Kombination aus einem Buchstaben und einer Zahl beschrieben. Der Buchstabe deutet auf die respektive Platzierung der Elektrode am Kopf hin (F für “Frontal”, C für “Central”, etc.). Die Zahl deutet auf die Entfernung von der Scheitellinie des Kopfes hin, wobei gerade Zahlen auf der rechten, und ungerade Zahlen auf der linken Hemisphere platziert werden."
referencingTitle,Referencing,R�f�ren�age,Referencia,Referenzierung
referencingDescription,"Each electrode\'s signal reflects the difference in electrical potential between that electrode and a seperate reference electrode. Thus, data gathered from EEG devices with different reference electrode placement can vary considerably. With Muse, the reference is located on the front of the forehead.","Le signal mesur� par chaque �lectrode r�fl�te la diff�rence de potentiel entre cette �lectrode et une seconde �lectrode dite �de r�f�rence�. Ainsi, les donn�es obtenues avec des appareils d�EEG dont la r�f�rence est diff�rente peuvent varier consid�rablement. Avec le Muse, la r�f�rence est situ�e au milieu du front.","La señal de cada electrodo refleja la diferencia en potencial eléctrico entre ese electrodo y otro electrodo de referencia. Por lo tanto, los datos registrados con dispositivos EEG utilizando diferentes posiciones de electrodo de referencia pueden variar considerablemente. En el dispositivo Muse el electrodo de referencia se localiza en la frente.",Das Signal jeder Elektrode spiegelt die Differenz zwischen dem elektrischen Potenzial der Elektrode und der Referenzelektrode wieder. Deshalb können die Daten von EEG-Geräten mit unterschiedlich platzierten Referenzelektroden stark variieren. Bei Muse ist die Referenz in der Mitte der Stirn platziert.
,,,,
//slide-03.js offline,//slide-03.js offline,//slide-03.js offline,//slide-03.js offline,//slide-03.js offline
devicesHaveElectrodes,EEG devices have multiple electrodes,Les appareils EEG ont plusieurs électrodes,Los dispositivos EEG tienen múltiples electrodos,EEG-Geräte haben mehrere Elektroden
,,,,
//slide-04.js,//slide-04.js,//slide-04.js,//slide-04.js,//slide-04.js
filteringSlideTitle,FILTERING,FILTRAGE,FILTRADO,FILTER
raw,Raw,Brut,Señal sin procesar,Roh
bandPassFilter,Band-Pass Filter,Filtre passe-bande,Filtro paso banda,Bandpass-Filter
meaningfulData,How do we get meaningful data from the EEG?,Comment obtient-on des donn�es d�EEG qui ont du sens?,¿Cómo obtener información relevante de la señal EEG?,Wie können wir aussagekräftige Daten vom EEG extrahieren?
firstEEGMust,"First, the EEG must be ","Tout d�abord, l�EEG doit �tre","Para empezar, el EEG debe ser",Zuerst muss das EEG 
filteredLink,filtered,filtr�,filtrado,gefiltert
toReduceSignals,to reduce signals that don\'t come from the brain.,afin de r�duire l�importance des signaux qui ne proviennent pas du cerveau.,para reducir las señales que no vienen del cerebro,"werden, um Signale zu eliminieren, die nicht vom Gehirn stammen."
filtersTitle,Filters,Filtres,Filtros,Filter
filtersDescription,"Filters remove frequencies that sit outside the spectrum of signals produced by the brain, getting rid of some of the noise produced by muscles or environmental electrical activity. Filters are normally either high-pass (removing low frequencies), low-pass (removing high frequencies) or band-pass (allowing only a specific band of frequencies through). Here, we have implemented a band-pass filter that removes frequencies outside the range of those typically produced by the brain.","Les filtres att�nuent les fr�quences se trouvant � l�ext�rieur du spectre des signaux provenant du cerveau, ce qui permet de se d�barrasser en partie du bruit produit par les muscles et l�activit� �lectrique environnante. Les filtres sont soit passe-haut (att�nuent les basses fr�quences), passe-bas (att�nuent les hautes fr�quences) ou passe-bande (laisse passer une bande de fr�quences sp�cifique). Dans notre cas, nous avons impl�ment� un filtre passe-bande qui att�nue les fr�quences en dehors de celles typiquement g�n�r�es par le cerveau.","Los filtros remueven frecuencias que están situadas fuera de un espectro de señales producidas por el cerebro, reduciendo el ruido producido por la actividad muscular o la actividad eléctrica del ambiente. Los filtros se clasifican normalmente como paso altas (remueve frecuencias bajas), paso bajas (remueve frecuencias altas) o paso banda (deja un rango específico de frecuencias y remueve todo lo demás). Aquí hemos implementado un filtro paso banda que remueve todas las frecuencias producidas fuera del rango típico de la actividad cerebral.","Filter entfernen Frequenzen, die außerhalb des Signalspektrums liegen, welches von Hirnaktivitäten erzeugt wird. Filter entfernen damit Teile der Signalstörungen, die durch Muskelkontraktion oder periphere elektrische Aktivität induziert werden. In der Regel kommen entweder Hochpass-Filter (entfernen niedrige Frequenzen), Tiefpass-Filter (entfernen hohe Frequenzen) oder Bandpass-Filter (erlauben nur bestimmte Frequenzbänder) zum Einsatz. Hier haben wir einen Bandpass-Filter implementiert, der Frequenzen außerhalb des typischen Spektrums von Hirnwellen entfernt."
,,,,
//slide-05.js,//slide-05.js,//slide-05.js,//slide-05.js,//slide-05.js
epochingSlideTitle,EPOCHING,EXTRACTION D’ÉPOQUES,DIVISIÓN EN ÉPOCAS,EINTEILUNG IN EPOCHEN
chunkingSignal,Chunking the signal,S�gmenter le signal,Segmentando la señal,Einteilen des Signals in Epochen
EEGDividedSegments,"Next, the EEG is divided into small segments or ","Ensuite, l�EEG est divis� en petits segments appel�s",El siguiente paso es dividir la señal de EEG en segmentos cortos o,Anschließend erfolgt die Unterteilung des EEG in kleinere Segmente oder
epochsLink,epochs,�poques,épocas,epochen
